id,eventId,typeId,periodId,timeMin,timeSec,contestantId,outcome,x,y,timeStamp,lastModified,qualifier/0/id,qualifier/0/qualifierId,qualifier/0/value,qualifier/1/id,qualifier/1/qualifierId,qualifier/1/value,qualifier/2/id,qualifier/2/qualifierId,qualifier/2/value,qualifier/3/id,qualifier/3/qualifierId,qualifier/3/value,qualifier/4/id,qualifier/4/qualifierId,qualifier/4/value,qualifier/5/id,qualifier/5/qualifierId,qualifier/5/value,qualifier/6/id,qualifier/6/qualifierId,qualifier/6/value,qualifier/7/id,qualifier/7/qualifierId,qualifier/7/value,playerId,playerName,keyPass,qualifier/8/id,qualifier/8/qualifierId,qualifier/8/value,qualifier/9/id,qualifier/9/qualifierId,qualifier/10/id,qualifier/10/qualifierId,qualifier/10/value,qualifier/11/id,qualifier/11/qualifierId,qualifier/11/value,qualifier/12/id,qualifier/12/qualifierId,qualifier/13/id,qualifier/13/qualifierId,qualifier/13/value,qualifier/14/id,qualifier/14/qualifierId,qualifier/15/id,qualifier/15/qualifierId,qualifier/15/value,qualifier/9/value,qualifier/12/value,qualifier/14/value,qualifier/16/id,qualifier/16/qualifierId,qualifier/16/value,qualifier/17/id,qualifier/17/qualifierId,qualifier/17/value,qualifier/18/id,qualifier/18/qualifierId,qualifier/18/value
2499045713,1,34,16,0,0,v046no35g7ebk8lytdjmfb43,1,0,0,2023-01-21T07:54:04.423Z,2023-01-21T09:03:56Z,3986731189,30,"cb0y1hi0ozn1rx00vx6a1xr6x, 4gn22fnshsmgxyayuj2p77v85, bhl2kwvi52osrdsdnbtw45lyi, 3zl5ec82f8zebkxkfdz16e3th, 7mgwfxva7w88k90jhjd1wx3o5, ez47kkcz2wgypddldq97yz2dx, 6jri9zzc1ccwcof95srv8h4pg, dhnssdf1iuorniavvla5zbwx6, 4s2umn33b5fo5zcpkwjcbry7d, uyhh5u2ezau9f095symdh3sa, abfwfqsv8o9xsnkor896869cl, 26vm9o1w3l4behscs3hk4d8x6, xvni3gfad40ylfjdnomcrn8q, cl816ciqmvh4bjzm9vjq4wyga, 1hcnrw2udxcdff6bre73sv1pm, c0p9hlssgk28sutlee99c24t1, da3z6nhhqd45932cy3qi2kout, 5h2xmb0gkhtlaeo6p5e3ejo4",3986731193,59,"23, 19, 3, 5, 2, 6, 35, 27, 28, 17, 26, 1, 4, 7, 13, 16, 21, 99",3986731197,131,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0",3986731201,227,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",3986735081,197,879,3986731199,194,3zl5ec82f8zebkxkfdz16e3th,3986731195,130,19,3986731191,44,"1, 3, 3, 2, 2, 2, 3, 3, 4, 4, 3, 5, 5, 5, 5, 5, 5, 5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499045863,1,34,16,0,0,c33jm806py6adse5wv9wx6ch1,1,0,0,2023-01-21T08:01:35.010Z,2023-01-21T08:50:16Z,3986731689,30,"77gcx1qotysu9hbi2hw2gjsvd, cqoz8o1pse9uspkqvq3cmges5, 8wbljx8706rh6uyhf8eegl1w5, bcytv86dp6kqrsosu6gck9q7d, bdo2grdx1mgm63gii3zar50id, dnpala3bol8svyc2awng6iv9x, c00r3yls3lf245nbo93m9d6cq, 7q8urr40blud747zzb3io8w5x, 31v9w4cyk1fxlig452kuc65ed, 446scvw0ckoxnvnsqcqocve1h, 7cdvlgpi8g3e8ttspzvr1k251, ze75933qynqbr4gupkz6xzo5, 5he6zl0hg2jxsb2m624xlum6t, af7c4t8wp0341io4x0dl02ac5, 7nhzkoa6bywrlkj9nc3f5ylii, aeberiw2itt147h2mpjvd5rai, 5wivkupbnot9s6z48c31an42y, chx78g4kh1xfr7wp84etip016",3986731693,59,"1, 2, 3, 13, 6, 22, 23, 8, 9, 14, 7, 4, 10, 15, 16, 25, 33, 35",3986731697,131,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0",3986731701,227,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",3986731699,194,8wbljx8706rh6uyhf8eegl1w5,3986731695,130,7,3986735153,197,886,3986731691,44,"1, 2, 2, 3, 2, 2, 3, 3, 4, 3, 3, 5, 5, 5, 5, 5, 5, 5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499046805,2,32,1,0,0,v046no35g7ebk8lytdjmfb43,1,0,0,2023-01-21T08:46:35.049Z,2023-01-21T14:57:55Z,3986735651,127,Left to Right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499046803,2,32,1,0,0,c33jm806py6adse5wv9wx6ch1,1,0,0,2023-01-21T08:46:35.049Z,2023-01-21T08:46:35Z,3986735649,127,Right to Left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499046807,3,1,1,0,0,c33jm806py6adse5wv9wx6ch1,1,49.9,50,2023-01-21T08:46:35.149Z,2023-01-21T08:46:40Z,3986735657,56,Back,3986735667,279,S,3986735663,212,14.1,3986735659,140,36.6,3986735661,141,47.5,3986735665,213,3.3,,,,,,,31v9w4cyk1fxlig452kuc65ed,J. Maclaren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499046809,4,1,1,0,2,c33jm806py6adse5wv9wx6ch1,1,43.4,60,2023-01-21T08:46:37.453Z,2023-01-21T15:05:28Z,3986735677,56,Back,3986735683,212,8.9,3986735681,141,48.0,3986735679,140,40.0,3986735685,213,4.3,,,,,,,,,,446scvw0ckoxnvnsqcqocve1h,V. Berisha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499047465,107,1,1,0,3,c33jm806py6adse5wv9wx6ch1,1,38.3,49.1,2023-01-21T08:46:38.323Z,2023-01-21T08:55:44Z,3986738313,141,56.6,3986738317,213,0.9,3986738309,56,Back,3986738315,212,6.6,3986738311,140,42.3,,,,,,,,,,bcytv86dp6kqrsosu6gck9q7d,A. O'Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499047475,108,1,1,0,4,c33jm806py6adse5wv9wx6ch1,1,41.6,57.9,2023-01-21T08:46:39.675Z,2023-01-21T14:58:58Z,3986738349,212,12.3,3986738347,141,41.9,3986738343,56,Back,3986738351,213,4.2,3986738345,140,36.1,,,,,,,,,,446scvw0ckoxnvnsqcqocve1h,V. Berisha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499047481,109,1,1,0,6,c33jm806py6adse5wv9wx6ch1,1,37.1,47.2,2023-01-21T08:46:41.739Z,2023-01-21T08:55:57Z,3986738369,141,68.7,3986738373,213,2.0,3986738365,56,Back,3986738367,140,30.4,3986738371,212,16.2,,,,,,,,,,bcytv86dp6kqrsosu6gck9q7d,A. O'Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499046811,5,1,1,0,9,c33jm806py6adse5wv9wx6ch1,1,26.8,69.3,2023-01-21T08:46:44.117Z,2023-01-21T08:56:01Z,3986735691,140,33.2,3986735695,212,16.9,3986735697,213,1.2,3986735693,141,92.1,3986735689,56,Back,,,,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
