id,eventId,typeId,periodId,timeMin,timeSec,contestantId,outcome,x,y,timeStamp,lastModified,qualifier/0/id,qualifier/0/qualifierId,qualifier/0/value,qualifier/1/id,qualifier/1/qualifierId,qualifier/1/value,qualifier/2/id,qualifier/2/qualifierId,qualifier/2/value,qualifier/3/id,qualifier/3/qualifierId,qualifier/3/value,qualifier/4/id,qualifier/4/qualifierId,qualifier/4/value,qualifier/5/id,qualifier/5/qualifierId,qualifier/5/value,qualifier/6/id,qualifier/6/qualifierId,qualifier/6/value,qualifier/7/id,qualifier/7/qualifierId,qualifier/7/value,playerId,playerName,qualifier/8/id,qualifier/8/qualifierId,qualifier/8/value,qualifier/9/id,qualifier/9/qualifierId,qualifier/10/id,qualifier/10/qualifierId,qualifier/10/value,qualifier/11/id,qualifier/11/qualifierId,qualifier/12/id,qualifier/12/qualifierId,keyPass,qualifier/9/value,qualifier/12/value,qualifier/11/value,qualifier/13/id,qualifier/13/qualifierId,qualifier/13/value,qualifier/14/id,qualifier/14/qualifierId,qualifier/14/value,qualifier/15/id,qualifier/15/qualifierId,qualifier/16/id,qualifier/16/qualifierId,qualifier/16/value,qualifier/17/id,qualifier/17/qualifierId,qualifier/17/value,qualifier/15/value,assist,qualifier/18/id,qualifier/18/qualifierId,qualifier/18/value
2499536727,765,67,1,1,56,7gnly6999wao1xarwct4p8fe9,0,53.8,85.9,2023-01-21T19:49:25.200Z,2023-01-22T04:21:54Z,3989334695,233,971,,,,,,,,,,,,,,,,,,,,,,a2rjxibqk9d2yatzz2dx04nx0,D. Seck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428161,22,1,1,1,56,4raiad4l2j5lkfaz92pk4osb,1,46.6,14.1,2023-01-21T19:49:25.218Z,2023-01-22T04:58:30Z,3988746491,212,9.0,3988746485,56,Right,3988746487,140,54.9,3988746493,213,0.3,3989304217,178,,3988746489,141,17.6,,,,,,,bhi4ivjgojkot4d7za72gu2nd,N. Milenković,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428191,23,1,1,1,57,4raiad4l2j5lkfaz92pk4osb,1,54.9,17.6,2023-01-21T19:49:25.978Z,2023-01-22T03:47:16Z,3988746617,140,38.7,3988746615,56,Back,3988746623,213,3.0,3989304233,178,,3988746619,141,22.4,3988746621,212,17.3,,,,,,,4kfx8fzf54bli2a2o0i3fvhed,S. Amrabat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428233,24,1,1,2,0,4raiad4l2j5lkfaz92pk4osb,1,36.2,27.9,2023-01-21T19:49:29.501Z,2023-01-22T03:47:20Z,3988746813,140,40.1,3989304307,178,,3988746817,212,37.1,3988746815,141,82.1,3988746821,1,,3988746819,213,1.5,3988746811,56,Back,,,,acg898oezqn7590ue8x8aik89,Igor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428273,25,1,1,2,6,4raiad4l2j5lkfaz92pk4osb,1,47.3,84.7,2023-01-21T19:49:34.630Z,2023-01-22T03:47:23Z,3989304347,178,,3988747047,212,13.1,3988747045,141,67.6,3988747043,140,41.5,3988747049,213,4.2,3988747041,56,Back,,,,,,,66at96kfhvigkny465lkmrnbp,C. Biraghi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428301,26,1,1,2,11,4raiad4l2j5lkfaz92pk4osb,1,46.5,73.6,2023-01-21T19:49:39.673Z,2023-01-22T03:47:28Z,3988747177,212,20.5,3988747181,213,0.4,3988747169,56,Left,3989304411,178,,3988747173,141,84.5,3988747171,140,64.7,,,,,,,4kfx8fzf54bli2a2o0i3fvhed,S. Amrabat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428317,27,1,1,2,13,4raiad4l2j5lkfaz92pk4osb,1,66,87.5,2023-01-21T19:49:42.134Z,2023-01-22T03:47:32Z,3988747291,140,65.7,3988747297,213,1.6,3988747295,212,5.8,3988747289,56,Left,3989304531,178,,3988747293,141,96.0,,,,,,,6gab9bfl0kj0hy1z0u75pl42d,R. Saponara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428333,28,1,1,2,15,4raiad4l2j5lkfaz92pk4osb,1,65.8,95.7,2023-01-21T19:49:44Z,2023-01-22T03:47:35Z,3988747447,213,3.8,3988747445,212,7.2,3988747443,141,89.0,3988747439,56,Left,3988747441,140,60.5,3989304599,178,,,,,,,,66at96kfhvigkny465lkmrnbp,C. Biraghi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428399,29,1,1,2,18,4raiad4l2j5lkfaz92pk4osb,1,58.3,85.9,2023-01-21T19:49:46.946Z,2023-01-22T03:47:38Z,3989304649,178,,3988747743,140,38.5,3988747747,212,27.2,3988747745,141,60.0,3988747749,213,3.8,3988747741,56,Back,,,,,,,euibd75fsyggns1w3xerzzrh1,G. Bonaventura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428455,30,1,1,2,25,4raiad4l2j5lkfaz92pk4osb,1,48.1,60.5,2023-01-21T19:49:53.792Z,2023-01-22T03:47:42Z,3989304693,178,,3988748029,141,83.5,3988748031,212,16.1,3988748033,213,1.8,3988748023,56,Back,3988748027,140,44.4,,,,,,,acg898oezqn7590ue8x8aik89,Igor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428473,31,1,1,2,33,4raiad4l2j5lkfaz92pk4osb,1,36.1,48.8,2023-01-21T19:50:01.846Z,2023-01-22T03:47:50Z,3988748151,140,32.3,3988748149,56,Back,3988748157,213,4.4,3988748155,212,11.5,3988748153,141,33.0,3989304835,178,,,,,,,,4kfx8fzf54bli2a2o0i3fvhed,S. Amrabat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428583,32,2,1,2,35,4raiad4l2j5lkfaz92pk4osb,1,33.9,32.4,2023-01-21T19:50:03.618Z,2023-01-22T03:48:00Z,3988749077,7,6gjn7pt0i34q45g4porckuj8p,3988748711,56,Center,3988748715,141,50.5,3989305011,178,,3988748713,140,69.1,3988748723,1,,,,,,,,bhi4ivjgojkot4d7za72gu2nd,N. Milenković,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428631,31,55,1,2,35,7gnly6999wao1xarwct4p8fe9,1,31.5,49.5,2023-01-21T19:50:03.619Z,2023-01-22T03:48:00Z,3988749863,189,,,,,,,,,,,,,,,,,,,,,,,22x1ucwwak58wi6r5x1j6ohk9,A. Buongiorno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428523,30,43,1,2,40,7gnly6999wao1xarwct4p8fe9,1,0,0,2023-01-21T19:50:09.550Z,2023-01-21T19:50:26Z,3988749069,144,52,,,,,,,,,,,,,,,,,,,,,,5syage212151fcixahbq3k8ut,V. Milinković-Savić,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428587,33,43,1,2,47,4raiad4l2j5lkfaz92pk4osb,1,0,0,2023-01-21T19:50:16.327Z,2023-01-21T19:50:28Z,3988748737,152,0,3988749193,144,4,3988748735,56,Center,3988748733,13,0,3988748739,265,0,3988748741,286,0,,,,,,,6gjn7pt0i34q45g4porckuj8p,C. Kouamé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428723,32,1,1,3,2,7gnly6999wao1xarwct4p8fe9,1,25.5,55.7,2023-01-21T19:50:30.790Z,2023-01-22T03:48:06Z,3988749483,241,,3988749491,212,58.5,3988749487,140,70.9,3988749493,213,5.7,3989305077,178,,3988749481,155,,3988749489,141,5.8,3988749479,5,,5syage212151fcixahbq3k8ut,V. Milinković-Savić,3988749485,56,Right,3988749495,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428729,33,1,1,3,6,7gnly6999wao1xarwct4p8fe9,0,67.7,10.2,2023-01-21T19:50:34.685Z,2023-01-22T03:48:16Z,3988749533,141,23.3,3989305249,388,,3988749537,213,0.7,3988749527,3,,3988749535,212,13.6,3988749529,56,Center,3988749531,140,77.5,,,,f065kc6qn2cpxjxcm6i08rz3e,W. Singo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428753,34,1,1,3,7,4raiad4l2j5lkfaz92pk4osb,1,25.6,79,2023-01-21T19:50:35.849Z,2023-01-22T03:48:20Z,3988749673,56,Back,3988749675,140,36.0,3988749677,141,82.1,3988749681,213,0.2,3988749671,3,,3989305325,388,,3988749679,212,11.1,,,,66at96kfhvigkny465lkmrnbp,C. Biraghi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428755,35,44,1,3,8,4raiad4l2j5lkfaz92pk4osb,1,31.7,81.5,2023-01-21T19:50:37.401Z,2023-01-22T04:58:31Z,3988749695,285,,3988749701,233,34,3988749693,56,Back,,,,,,,,,,,,,,,,6mit9txkiacrr2dq1i27rm76d,A. Duncan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428749,34,44,1,3,8,7gnly6999wao1xarwct4p8fe9,0,68.3,18.5,2023-01-21T19:50:37.402Z,2023-01-22T03:48:25Z,3988749643,56,Right,3988749723,233,35,3988749645,286,,,,,,,,,,,,,,,,,43rid94d7jz7u5ba4xzb8bbe2,M. Adopo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428761,36,1,1,3,8,4raiad4l2j5lkfaz92pk4osb,1,37.2,81.2,2023-01-21T19:50:37.490Z,2023-01-22T04:58:31Z,3988749735,56,Back,3988749743,213,5.8,3988749741,212,4.1,3988749737,140,40.6,3989305417,388,,3988749733,168,,3988749739,141,78.3,3988749731,3,,6mit9txkiacrr2dq1i27rm76d,A. Duncan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428765,37,49,1,3,9,4raiad4l2j5lkfaz92pk4osb,1,41.2,79.3,2023-01-21T19:50:38.129Z,2023-01-22T03:48:32Z,,,,,,,,,,,,,,,,,,,,,,,,,euibd75fsyggns1w3xerzzrh1,G. Bonaventura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428799,38,1,1,3,12,4raiad4l2j5lkfaz92pk4osb,1,49,88.6,2023-01-21T19:50:40.912Z,2023-01-22T03:48:44Z,3989305663,178,,3988749931,213,2.6,3988749929,212,5.6,3988749923,56,Back,3988749927,141,92.9,3988749925,140,44.4,,,,,,,euibd75fsyggns1w3xerzzrh1,G. Bonaventura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428811,39,1,1,3,15,4raiad4l2j5lkfaz92pk4osb,1,56.1,79.6,2023-01-21T19:50:43.984Z,2023-01-22T03:48:48Z,3988749981,140,59.3,3989305719,178,,3988749979,56,Center,3988749987,213,5.0,3988749985,212,13.4,3988749983,141,60.5,,,,,,,6gab9bfl0kj0hy1z0u75pl42d,R. Saponara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428819,40,1,1,3,16,4raiad4l2j5lkfaz92pk4osb,1,59.4,60.2,2023-01-21T19:50:45.365Z,2023-01-22T03:48:52Z,3988750011,141,63.4,3988750009,140,53.5,3988750015,213,2.8,3988750013,212,6.6,3988750007,56,Center,3989305801,178,,,,,,,,6gjn7pt0i34q45g4porckuj8p,C. Kouamé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428839,41,1,1,3,17,4raiad4l2j5lkfaz92pk4osb,1,53.5,63.4,2023-01-21T19:50:46.142Z,2023-01-22T03:48:55Z,3989305851,178,,3988750119,140,59.1,3988750121,141,34.8,3988750123,212,20.3,3988750117,56,Center,3988750125,213,5.0,,,,,,,6mit9txkiacrr2dq1i27rm76d,A. Duncan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428867,42,1,1,3,20,4raiad4l2j5lkfaz92pk4osb,1,60,30.3,2023-01-21T19:50:49.581Z,2023-01-22T03:48:59Z,3988750293,141,9.2,3988750289,56,Right,3988750295,212,16.5,3988750297,213,5.2,3989305901,178,,3988750291,140,67.7,,,,,,,i4yzdkusjs6qn4v06oxj6qxh,L. Venuti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428893,43,1,1,3,23,4raiad4l2j5lkfaz92pk4osb,1,68.4,6.2,2023-01-21T19:50:52.243Z,2023-01-22T03:49:03Z,3988750411,56,Center,3988750421,213,2.2,3989305961,178,,3988750415,141,24.9,3988750417,212,16.1,3988750413,140,59.0,,,,,,,b5cqy1xamdj38bh87gvz4iac5,J. Ikoné,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428913,44,1,1,3,25,4raiad4l2j5lkfaz92pk4osb,1,57,32.1,2023-01-21T19:50:54.540Z,2023-01-22T03:49:06Z,3988750503,212,21.0,3988750497,56,Back,3988750505,213,2.1,3988750499,140,47.2,3988750501,141,59.0,3989305975,178,,,,,,,,4kfx8fzf54bli2a2o0i3fvhed,S. Amrabat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499428945,45,1,1,3,28,4raiad4l2j5lkfaz92pk4osb,1,47.2,59.6,2023-01-21T19:50:56.686Z,2023-01-22T03:49:10Z,3988750671,212,23.2,3988750667,140,57.7,3988750665,56,Left,3988750673,213,1.1,3989305993,178,,3988750669,141,89.6,,,,,,,acg898oezqn7590ue8x8aik89,Igor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429003,46,1,1,3,31,4raiad4l2j5lkfaz92pk4osb,1,59.3,92.1,2023-01-21T19:50:59.963Z,2023-01-22T03:49:14Z,3988750975,212,15.9,3988750977,213,0.2,3989306001,178,,3988750969,56,Left,3988750973,141,97.5,3988750971,140,74.0,,,,,,,66at96kfhvigkny465lkmrnbp,C. Biraghi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429009,47,3,1,3,34,4raiad4l2j5lkfaz92pk4osb,0,77.3,96.2,2023-01-21T19:51:03.335Z,2023-01-22T03:49:20Z,3988750993,211,,3988750991,286,,3989057089,465,,3988750989,56,Left,3989306033,178,,,,,,,,,,,euibd75fsyggns1w3xerzzrh1,G. Bonaventura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429039,35,12,1,3,36,7gnly6999wao1xarwct4p8fe9,1,14.8,10.6,2023-01-21T19:51:05.525Z,2023-01-22T03:49:27Z,3989306107,178,,3988751159,212,2.8,3988751155,140,17.2,3988751157,141,8.9,3988751161,213,5.9,3988751153,56,Back,,,,,,,f065kc6qn2cpxjxcm6i08rz3e,W. Singo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429029,48,61,1,3,37,4raiad4l2j5lkfaz92pk4osb,1,83.8,91.5,2023-01-21T19:51:05.615Z,2023-01-22T03:49:31Z,3989306155,178,,3988751101,56,Left,,,,,,,,,,,,,,,,,,,euibd75fsyggns1w3xerzzrh1,G. Bonaventura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429055,36,5,1,3,38,7gnly6999wao1xarwct4p8fe9,1,3.7,-1.2,2023-01-21T19:51:06.941Z,2023-01-22T03:49:34Z,3988751243,56,Back,3988751245,347,,3988751277,233,49,,,,,,,,,,,,,,,,f065kc6qn2cpxjxcm6i08rz3e,W. Singo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429037,49,5,1,3,38,4raiad4l2j5lkfaz92pk4osb,0,96.3,101.2,2023-01-21T19:51:06.941Z,2023-01-22T03:49:34Z,3988751295,233,36,3988751145,56,Left,3988751147,347,,,,,,,,,,,,,,,,,euibd75fsyggns1w3xerzzrh1,G. Bonaventura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429219,37,1,1,3,54,7gnly6999wao1xarwct4p8fe9,1,21.8,0,2023-01-21T19:51:23.027Z,2023-01-22T03:49:36Z,3988752163,141,9.4,3988752167,213,2.5,3988752165,212,13.0,3988752159,56,Back,3988752157,107,,3988752161,140,11.5,,,,,,,f065kc6qn2cpxjxcm6i08rz3e,W. Singo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429233,38,1,1,3,57,7gnly6999wao1xarwct4p8fe9,1,11.4,10.7,2023-01-21T19:51:25.826Z,2023-01-22T03:49:41Z,3989306329,178,,3988752219,212,21.7,3988752211,56,Back,3988752213,140,5.2,3988752223,213,1.9,3988752215,141,41.2,,,,,,,8z1ukxgc8mxiyw9udbpwr4ct1,K. Djidji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429277,40,1,1,4,0,7gnly6999wao1xarwct4p8fe9,0,7,40.8,2023-01-21T19:51:28.714Z,2023-01-22T03:49:47Z,3988760155,1,,3989306427,178,,3988752441,141,71.1,3988752439,140,57.0,3988752443,212,56.4,3988752435,155,,3988752445,213,0.4,3988752437,56,Center,5syage212151fcixahbq3k8ut,V. Milinković-Savić,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429271,39,43,1,4,3,7gnly6999wao1xarwct4p8fe9,1,0,0,2023-01-21T19:51:31.710Z,2023-01-21T19:54:30Z,3988752405,56,Back,3988752413,213,1.8,3988752407,140,6.0,3988759925,144,1,3988752409,141,38.2,3988752411,212,12.8,,,,,,,22x1ucwwak58wi6r5x1j6ohk9,A. Buongiorno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429283,50,49,1,4,4,4raiad4l2j5lkfaz92pk4osb,1,49.6,35.2,2023-01-21T19:51:32.656Z,2023-01-22T04:26:14Z,,,,,,,,,,,,,,,,,,,,,,,,,bhi4ivjgojkot4d7za72gu2nd,N. Milenković,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429319,51,1,1,4,5,4raiad4l2j5lkfaz92pk4osb,1,55.1,32.4,2023-01-21T19:51:34.581Z,2023-01-22T03:49:55Z,3988752627,140,52.4,3988752625,56,Right,3988752633,213,4.5,3988752631,212,12.5,3988752629,141,14.5,3989306587,178,,,,,,,,bhi4ivjgojkot4d7za72gu2nd,N. Milenković,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429327,52,61,1,4,8,4raiad4l2j5lkfaz92pk4osb,1,55.3,16.1,2023-01-21T19:51:36.985Z,2023-01-22T03:50:00Z,3988752667,56,Right,3988752723,238,,3989306651,178,,,,,,,,,,,,,,,,,i4yzdkusjs6qn4v06oxj6qxh,L. Venuti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429417,41,5,1,4,9,7gnly6999wao1xarwct4p8fe9,1,44.8,101.4,2023-01-21T19:51:38.514Z,2023-01-22T03:50:09Z,3988753087,347,,3988753085,56,Back,3988753125,233,53,,,,,,,,,,,,,,,,5syage212151fcixahbq3k8ut,V. Milinković-Savić,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429345,53,5,1,4,9,4raiad4l2j5lkfaz92pk4osb,0,55.2,-1.4,2023-01-21T19:51:38.514Z,2023-01-22T03:50:09Z,3988753139,233,41,3988752767,347,,3988752765,56,Right,,,,,,,,,,,,,,,,i4yzdkusjs6qn4v06oxj6qxh,L. Venuti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429559,42,1,1,4,31,7gnly6999wao1xarwct4p8fe9,0,45.6,100,2023-01-21T19:52:00.568Z,2023-01-22T03:50:13Z,3988753855,212,26.4,3988753857,213,5.9,3988753861,238,,3988753847,107,,3988753853,141,85.3,3988753851,140,68.5,3988753859,1,,3988765787,189,,16kv5p8we3pwqpt5ktwrb7mj9,M. Vojvoda,3988753849,56,Left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499430229,71,49,1,4,33,4raiad4l2j5lkfaz92pk4osb,1,32,18.8,2023-01-21T19:52:01.960Z,2023-01-22T03:50:15Z,3988757619,189,,,,,,,,,,,,,,,,,,,,,,,bhi4ivjgojkot4d7za72gu2nd,N. Milenković,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429557,54,1,1,4,34,4raiad4l2j5lkfaz92pk4osb,1,29.1,23.5,2023-01-21T19:52:02.653Z,2023-01-22T03:50:19Z,3988753835,56,Back,3988753837,140,34.8,3988753843,213,0.9,3988753841,212,9.8,3988753839,141,34.9,3989306973,178,,,,,,,,bhi4ivjgojkot4d7za72gu2nd,N. Milenković,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429575,55,1,1,4,35,4raiad4l2j5lkfaz92pk4osb,1,35.6,34.9,2023-01-21T19:52:04.528Z,2023-01-22T03:50:23Z,3988753929,213,1.9,3988753921,56,Back,3989306995,178,,3988753927,212,21.1,3988753925,141,64.5,3988753923,140,29.6,,,,,,,4kfx8fzf54bli2a2o0i3fvhed,S. Amrabat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429599,56,1,1,4,38,4raiad4l2j5lkfaz92pk4osb,1,28.6,67,2023-01-21T19:52:07.227Z,2023-01-22T03:50:27Z,3988754073,140,29.7,3988754075,141,82.9,3988754077,212,10.9,3989307045,178,,3988754071,56,Back,3988754079,213,1.5,,,,,,,acg898oezqn7590ue8x8aik89,Igor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429635,57,1,1,4,41,4raiad4l2j5lkfaz92pk4osb,0,29.1,86,2023-01-21T19:52:09.762Z,2023-01-22T03:50:30Z,3988754259,155,,3988754265,141,94.5,3988754267,212,39.5,3988754263,140,66.3,3988754271,1,,3988754261,56,Left,3988754269,213,0.1,3989307075,178,,66at96kfhvigkny465lkmrnbp,C. Biraghi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429637,43,44,1,4,43,7gnly6999wao1xarwct4p8fe9,1,33.6,7,2023-01-21T19:52:12.232Z,2023-01-22T04:58:32Z,3988754277,285,,3988754275,56,Back,3988754315,233,58,,,,,,,,,,,,,,,,22x1ucwwak58wi6r5x1j6ohk9,A. Buongiorno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429639,58,44,1,4,43,4raiad4l2j5lkfaz92pk4osb,0,66.4,93,2023-01-21T19:52:12.233Z,2023-01-22T03:50:35Z,3988754279,56,Left,3988754281,286,,3988754381,233,43,,,,,,,,,,,,,,,,6gjn7pt0i34q45g4porckuj8p,C. Kouamé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429649,44,1,1,4,43,7gnly6999wao1xarwct4p8fe9,0,35,8.2,2023-01-21T19:52:12.328Z,2023-01-22T04:58:32Z,3988754357,213,5.7,3989307145,388,,3988754355,212,12.4,3988754347,3,,3988754353,141,0.0,3988754351,140,45.1,3988754349,56,Back,,,,22x1ucwwak58wi6r5x1j6ohk9,A. Buongiorno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429661,45,5,1,4,46,7gnly6999wao1xarwct4p8fe9,0,40.4,-1.6,2023-01-21T19:52:15.358Z,2023-01-22T03:50:43Z,3988754469,233,59,3988754405,347,,3988754403,56,Back,,,,,,,,,,,,,,,,22x1ucwwak58wi6r5x1j6ohk9,A. Buongiorno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429669,59,5,1,4,46,4raiad4l2j5lkfaz92pk4osb,1,59.6,101.6,2023-01-21T19:52:15.358Z,2023-01-22T03:50:42Z,3988754437,347,,3988754435,56,Left,3988754461,233,45,,,,,,,,,,,,,,,,6gjn7pt0i34q45g4porckuj8p,C. Kouamé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429797,60,1,1,5,2,4raiad4l2j5lkfaz92pk4osb,0,60,100,2023-01-21T19:52:31.207Z,2023-01-22T03:50:47Z,3988755133,140,77.4,3988755135,141,96.2,3988755137,212,18.6,3988755129,107,,3988755131,56,Left,3988755139,213,6.1,,,,,,,66at96kfhvigkny465lkmrnbp,C. Biraghi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429801,46,8,1,5,4,7gnly6999wao1xarwct4p8fe9,1,24.4,4.4,2023-01-21T19:52:32.629Z,2023-01-22T03:50:54Z,3988755163,15,,3988755145,56,Back,3989058307,385,,3989307435,178,,,,,,,,,,,,,,22x1ucwwak58wi6r5x1j6ohk9,A. Buongiorno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429815,47,5,1,5,5,7gnly6999wao1xarwct4p8fe9,0,30.2,-0.9,2023-01-21T19:52:34.002Z,2023-01-22T03:50:58Z,3988755229,233,61,3988755207,56,Back,3988755209,347,,,,,,,,,,,,,,,,,22x1ucwwak58wi6r5x1j6ohk9,A. Buongiorno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429809,61,5,1,5,5,4raiad4l2j5lkfaz92pk4osb,1,69.8,100.9,2023-01-21T19:52:34.002Z,2023-01-22T03:50:58Z,3988755189,347,,3988755187,56,Left,3988755225,233,47,,,,,,,,,,,,,,,,66at96kfhvigkny465lkmrnbp,C. Biraghi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429837,62,1,1,5,8,4raiad4l2j5lkfaz92pk4osb,1,70.9,100,2023-01-21T19:52:37.558Z,2023-01-22T03:51:03Z,3988755347,141,93.3,3988755345,140,68.9,3988755343,56,Left,3988755349,212,5.8,3988755341,107,,3988755351,213,4.3,,,,,,,66at96kfhvigkny465lkmrnbp,C. Biraghi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429847,63,1,1,5,10,4raiad4l2j5lkfaz92pk4osb,1,69.6,94.1,2023-01-21T19:52:38.847Z,2023-01-22T03:51:07Z,3988755399,212,5.5,3989307635,178,,3988755401,213,2.3,3988755397,141,99.9,3988755395,140,66.0,3988755393,56,Left,,,,,,,euibd75fsyggns1w3xerzzrh1,G. Bonaventura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429851,64,1,1,5,10,4raiad4l2j5lkfaz92pk4osb,0,66,99.9,2023-01-21T19:52:39.375Z,2023-01-22T03:51:38Z,3989308105,178,,3988755421,141,97.8,3988755419,140,70.7,3988755425,213,6.0,3988755417,56,Left,3988755423,212,5.1,,,,,,,66at96kfhvigkny465lkmrnbp,C. Biraghi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429871,48,61,1,5,11,7gnly6999wao1xarwct4p8fe9,1,30.1,3.1,2023-01-21T19:52:39.690Z,2023-01-22T03:51:41Z,3989308171,178,,3988755533,56,Back,,,,,,,,,,,,,,,,,,,f065kc6qn2cpxjxcm6i08rz3e,W. Singo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429883,65,1,1,5,12,4raiad4l2j5lkfaz92pk4osb,1,54.2,93.5,2023-01-21T19:52:41.526Z,2023-01-22T03:51:46Z,3988755569,212,19.6,3988755567,141,68.7,3988755565,140,44.6,3989308255,178,,3988755571,213,4.2,3988755563,56,Back,,,,,,,acg898oezqn7590ue8x8aik89,Igor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499429921,66,1,1,5,16,4raiad4l2j5lkfaz92pk4osb,1,42,65.4,2023-01-21T19:52:44.829Z,2023-01-22T03:51:48Z,3988755743,140,45.7,3988755745,141,22.5,3988755747,212,29.4,3989308293,178,,3988755741,56,Back,3988755749,213,4.8,,,,,,,bhi4ivjgojkot4d7za72gu2nd,N. Milenković,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
