id,eventId,typeId,periodId,timeMin,timeSec,contestantId,outcome,x,y,timeStamp,lastModified,qualifier/0/id,qualifier/0/qualifierId,qualifier/0/value,qualifier/1/id,qualifier/1/qualifierId,qualifier/1/value,qualifier/2/id,qualifier/2/qualifierId,qualifier/2/value,qualifier/3/id,qualifier/3/qualifierId,qualifier/3/value,qualifier/4/id,qualifier/4/qualifierId,qualifier/4/value,qualifier/5/id,qualifier/5/qualifierId,qualifier/5/value,qualifier/6/id,qualifier/6/qualifierId,qualifier/6/value,qualifier/7/id,qualifier/7/qualifierId,qualifier/7/value,playerId,playerName,keyPass,qualifier/8/id,qualifier/8/qualifierId,qualifier/8/value,qualifier/9/id,qualifier/9/qualifierId,qualifier/10/id,qualifier/10/qualifierId,qualifier/11/id,qualifier/11/qualifierId,qualifier/12/id,qualifier/12/qualifierId,qualifier/12/value,qualifier/13/id,qualifier/13/qualifierId,qualifier/13/value,qualifier/14/id,qualifier/14/qualifierId,qualifier/15/id,qualifier/15/qualifierId,qualifier/15/value,qualifier/10/value,qualifier/14/value,qualifier/9/value,qualifier/11/value,assist,qualifier/16/id,qualifier/16/qualifierId,qualifier/17/id,qualifier/17/qualifierId,qualifier/17/value,qualifier/18/id,qualifier/18/qualifierId,qualifier/16/value
2544742411,1,34,16,0,0,966pdxhsoxaib9qt5083h8uus,1,0,0,2023-05-06T22:16:49.677Z,2023-05-06T23:06:10Z,4256476501,197,18735,4256380393,227,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",4256380385,59,"21, 2, 3, 14, 5, 6, 10, 8, 23, 15, 9, 7, 11, 19, 25, 26, 29, 30, 31, 32",4256380391,194,c811si1xw5he6ih0o1mj94tsl,4256380383,44,"1, 2, 2, 3, 2, 2, 3, 3, 4, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5",4256380389,131,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0",4256380387,130,8,4256380381,30,"7e8f4kfwcucaj4239xz0rai1h, 3cyj9a2fjtx4xd0bqdh6g3azu, 1uf4321zvio3hrwfu4z4jxp7t, 77agy8f4m7ybib2cssdfsltuy, 9hs0hutntgdjklszqisxozend, 9yvkpwm78jaqr321imfc3rrbo, c811si1xw5he6ih0o1mj94tsl, 91pl4sfwk9t4ybwanj8dlwahg, 191uogxjdg4uo178qv1544jys, 9dhcf93mr1nfzxjv769gvnzyt, 9hnfv1rr3nnsu8puxgd05teqd, 3wv8fvkh6lf02lkinpj30ecfe, eigt6t2rj0k98zt1isqrvtvqh, 3806ue4qpxyit2ps1ubj3hrkl, dyfsbff9jueyw5jhjou424bo4, 4ptow542cf8xp3kct4sbydh5g, a79iaz3p6ag1g6qx8ws1y8ff8, djs5syjzqdeh70g1xkzmbvld5, 1581xqhaxb753qd86v03j6ycq, 6x5f13ghtvbdhcf7f9sct54dm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544743907,1,34,16,0,0,dtucewmt49th1p4selfutmnmc,1,0,0,2023-05-06T22:20:11.757Z,2023-05-06T23:07:12Z,4256388941,227,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",4256388931,30,"2e8med2swmjdv0uck4hmz4s4q, 7hrw0exutge376ai2uf6frw4q, 6zvfcc67po0ofvl1twrv13tg5, 1zjvb0kej2m1kp1sl0hw8tmuh, esz6xzkinz76pk8edmsjwldzo, 5rtm5d6v7nfqjh9ahayyc1bkl, 9tbrhbbmfxq8l363kybl4g7ah, brs2knmydegipvthtwu6xwqac, 26d7uj41yx6no1oc3izr0rys5, v0q4f70xrc8ylwip5lfva5ed, 3v2uqzotxtogavxgqpe7plene, egntdpd5mpnv6i8n8uv4yolhx, 1x7uympcm3bao133r6wr3nw15, 347h4639fjw27rx29j0we0q5m, 3svqubb2pdx77fopvm9tfc7x0, 4f0zm6i0gg260zvicbviqsdn8, amls5kykb1h1c9b1mpiue3i6t, 741s72n2a9z9o8lbcz3jx8gyd, 7gslai7b2mkllvzelqo0rknvt, cg742b2p33p8uuomo365c5h5g",4256430831,194,1zjvb0kej2m1kp1sl0hw8tmuh,4256388937,130,4,4256388933,44,"1, 2, 2, 3, 2, 2, 3, 3, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5",4256388939,131,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0",4256388935,59,"1, 2, 16, 6, 15, 20, 8, 9, 29, 77, 5, 3, 11, 19, 21, 22, 25, 27, 44, 99",4256478205,197,10600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760459,2,32,1,0,0,dtucewmt49th1p4selfutmnmc,1,0,0,2023-05-06T23:07:40.188Z,2023-05-06T23:07:42Z,4256479159,127,Left to Right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760457,2,32,1,0,0,966pdxhsoxaib9qt5083h8uus,1,0,0,2023-05-06T23:07:40.188Z,2023-05-06T23:07:40Z,4256479157,127,Right to Left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760473,3,1,1,0,0,966pdxhsoxaib9qt5083h8uus,1,50.2,50,2023-05-06T23:07:40.288Z,2023-05-06T23:08:16Z,4256479227,212,12.6,4256479223,140,41.2,4256479229,213,3.9,4256479231,279,S,4256479221,56,Back,4256479225,141,37.7,,,,,,,9dhcf93mr1nfzxjv769gvnzyt,E. Tymrak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760479,4,1,1,0,1,966pdxhsoxaib9qt5083h8uus,1,41.2,37.7,2023-05-06T23:07:41.898Z,2023-05-06T23:07:44Z,4256479267,213,0.4,4256479263,141,46.4,4256479259,56,Center,4256479265,212,17.1,4256479261,140,56.5,,,,,,,,,,91pl4sfwk9t4ybwanj8dlwahg,M. Cluff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760493,5,1,1,0,3,966pdxhsoxaib9qt5083h8uus,1,55.2,49.3,2023-05-06T23:07:44.056Z,2023-05-06T23:08:41Z,4256479355,56,Center,4256479363,212,10.3,4256479361,141,35.4,4256479365,213,5.1,4256479359,140,59.1,,,,,,,,,,9dhcf93mr1nfzxjv769gvnzyt,E. Tymrak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760499,6,1,1,0,5,966pdxhsoxaib9qt5083h8uus,0,59.1,35.4,2023-05-06T23:07:46.121Z,2023-05-06T23:07:47Z,4256479401,213,0.6,4256479395,140,75.5,4256479399,212,21.2,4256479393,56,Center,4256479397,141,53.7,,,,,,,,,,c811si1xw5he6ih0o1mj94tsl,Marta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760501,3,8,1,0,6,dtucewmt49th1p4selfutmnmc,1,24.1,50.3,2023-05-06T23:07:46.913Z,2023-05-06T23:08:55Z,4256479407,56,Back,,,,,,,,,,,,,,,,,,,,,,esz6xzkinz76pk8edmsjwldzo,J. Lester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760507,4,49,1,0,8,dtucewmt49th1p4selfutmnmc,1,25.5,43.9,2023-05-06T23:07:48.206Z,2023-05-06T23:07:48Z,,,,,,,,,,,,,,,,,,,,,,,,,v0q4f70xrc8ylwip5lfva5ed,Wang Shuang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760535,5,1,1,0,8,dtucewmt49th1p4selfutmnmc,1,25.9,42.8,2023-05-06T23:07:48.383Z,2023-05-06T23:07:54Z,4256479643,141,65.8,4256479647,213,1.4,4256479639,56,Back,4256479641,140,28.1,4256479645,212,15.8,,,,,,,,,,v0q4f70xrc8ylwip5lfva5ed,Wang Shuang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760553,6,1,1,0,13,dtucewmt49th1p4selfutmnmc,1,36.8,84.4,2023-05-06T23:07:54.014Z,2023-05-06T23:07:56Z,4256479733,141,91.7,4256479737,213,0.5,4256479729,56,Back,4256479731,140,45.6,4256479735,212,10.5,,,,,,,,,,6zvfcc67po0ofvl1twrv13tg5,C. Pickett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760581,7,1,1,0,15,dtucewmt49th1p4selfutmnmc,1,47.1,95.6,2023-05-06T23:07:56.048Z,2023-05-06T23:07:59Z,4256479861,140,41.3,4256479859,56,Back,4256479865,212,6.6,4256479863,141,91.7,4256479867,213,3.6,,,,,,,,,,3v2uqzotxtogavxgqpe7plene,P. Monaghan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760605,8,1,1,0,19,dtucewmt49th1p4selfutmnmc,1,42.3,88,2023-05-06T23:07:59.647Z,2023-05-06T23:08:03Z,4256479993,212,9.9,4256479987,140,33.3,4256479995,213,3.4,4256479985,56,Back,4256479991,141,83.6,,,,,,,,,,6zvfcc67po0ofvl1twrv13tg5,C. Pickett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760637,9,1,1,0,22,dtucewmt49th1p4selfutmnmc,1,31.6,75.4,2023-05-06T23:08:03.054Z,2023-05-06T23:08:07Z,4256480211,140,29.0,4256480209,56,Back,4256480215,212,25.6,4256480213,141,37.9,4256480217,213,4.6,,,,,,,,,,5rtm5d6v7nfqjh9ahayyc1bkl,A. Erceg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760653,10,1,1,0,27,dtucewmt49th1p4selfutmnmc,1,28.6,41.6,2023-05-06T23:08:07.358Z,2023-05-06T23:08:10Z,4256480317,141,62.1,4256480321,213,1.4,4256480313,56,Back,4256480319,212,14.2,4256480315,140,31.4,,,,,,,,,,esz6xzkinz76pk8edmsjwldzo,J. Lester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760677,11,1,1,0,30,dtucewmt49th1p4selfutmnmc,1,33.5,67,2023-05-06T23:08:10.446Z,2023-05-06T23:08:13Z,4256480445,212,22.8,4256480441,140,45.1,4256480447,213,1.0,4256480439,56,Back,4256480443,141,95.3,,,,,,,,,,5rtm5d6v7nfqjh9ahayyc1bkl,A. Erceg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760707,12,1,1,0,32,dtucewmt49th1p4selfutmnmc,1,45.8,96,2023-05-06T23:08:13.133Z,2023-05-06T23:08:17Z,4256480615,140,67.3,4256480611,155,,4256480621,213,5.9,4256480617,141,83.6,4256480613,56,Left,4256480619,212,24.1,,,,,,,6zvfcc67po0ofvl1twrv13tg5,C. Pickett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760711,13,50,1,0,37,dtucewmt49th1p4selfutmnmc,1,64.8,76.2,2023-05-06T23:08:17.662Z,2023-05-06T23:08:20Z,4256480719,233,7,4256480635,286,,4256480631,56,Center,,,,,,,,,,,,,,,,brs2knmydegipvthtwu6xwqac,K. Fischer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760721,7,7,1,0,37,966pdxhsoxaib9qt5083h8uus,1,35.2,23.8,2023-05-06T23:08:17.663Z,2023-05-06T23:08:20Z,4256480711,233,13,4256480673,56,Back,4256480675,285,,,,,,,,,,,,,,,,,91pl4sfwk9t4ybwanj8dlwahg,M. Cluff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760725,8,49,1,0,39,966pdxhsoxaib9qt5083h8uus,1,39.1,25.2,2023-05-06T23:08:19.608Z,2023-05-06T23:08:35Z,,,,,,,,,,,,,,,,,,,,,,,,,3cyj9a2fjtx4xd0bqdh6g3azu,H. McCutcheon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760739,9,1,1,0,39,966pdxhsoxaib9qt5083h8uus,1,39.1,25.2,2023-05-06T23:08:20.154Z,2023-05-06T23:08:38Z,4256480769,140,40.5,4256480775,213,5.0,4256480773,212,4.6,4256480771,141,18.8,4256480765,56,Back,,,,,,,,,,3cyj9a2fjtx4xd0bqdh6g3azu,H. McCutcheon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760745,10,50,1,0,42,966pdxhsoxaib9qt5083h8uus,1,35.8,20.8,2023-05-06T23:08:22.232Z,2023-05-06T23:08:24Z,4256480805,286,,4256480849,233,14,4256480803,56,Back,,,,,,,,,,,,,,,,91pl4sfwk9t4ybwanj8dlwahg,M. Cluff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760749,14,7,1,0,42,dtucewmt49th1p4selfutmnmc,0,64.2,79.2,2023-05-06T23:08:22.233Z,2023-05-06T23:08:23Z,4256480827,285,,4256480823,233,10,4256480819,56,Left,,,,,,,,,,,,,,,,brs2knmydegipvthtwu6xwqac,K. Fischer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760791,11,1,1,0,47,966pdxhsoxaib9qt5083h8uus,0,38.7,21,2023-05-06T23:08:27.624Z,2023-05-06T23:08:29Z,4256481079,212,6.6,4256481073,56,Back,4256481081,213,1.2,4256481077,141,30.1,4256481075,140,41.0,,,,,,,,,,9dhcf93mr1nfzxjv769gvnzyt,E. Tymrak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760793,15,49,1,0,48,dtucewmt49th1p4selfutmnmc,1,55.9,64.6,2023-05-06T23:08:28.317Z,2023-05-06T23:08:28Z,,,,,,,,,,,,,,,,,,,,,,,,,9tbrhbbmfxq8l363kybl4g7ah,Ary Borges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760819,16,1,1,0,49,dtucewmt49th1p4selfutmnmc,1,58.1,64,2023-05-06T23:08:29.933Z,2023-05-06T23:08:31Z,4256481191,56,Center,4256481193,140,63.3,4256481199,213,5.1,4256481197,212,14.0,4256481195,141,45.1,,,,,,,,,,9tbrhbbmfxq8l363kybl4g7ah,Ary Borges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760837,17,1,1,0,51,dtucewmt49th1p4selfutmnmc,1,63.3,45.1,2023-05-06T23:08:31.246Z,2023-05-06T23:08:33Z,4256481291,56,Center,4256481295,141,56.3,4256481299,213,1.8,4256481293,140,61.3,4256481297,212,7.9,,,,,,,,,,v0q4f70xrc8ylwip5lfva5ed,Wang Shuang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760861,18,1,1,0,53,dtucewmt49th1p4selfutmnmc,1,63.1,54.2,2023-05-06T23:08:33.550Z,2023-05-06T23:08:35Z,4256481383,56,Center,4256481389,140,61.8,4256481397,212,21.0,4256481393,141,23.4,4256481399,213,4.6,,,,,,,,,,9tbrhbbmfxq8l363kybl4g7ah,Ary Borges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760871,19,1,1,0,55,dtucewmt49th1p4selfutmnmc,1,60.8,16.8,2023-05-06T23:08:35.437Z,2023-05-06T23:08:38Z,4256481445,212,17.4,4256481441,140,46.4,4256481447,213,2.6,4256481439,56,Back,4256481443,141,29.5,,,,,,,,,,7hrw0exutge376ai2uf6frw4q,L. Milliet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760889,20,1,1,0,57,dtucewmt49th1p4selfutmnmc,1,46.8,30.7,2023-05-06T23:08:37.949Z,2023-05-06T23:08:40Z,4256481545,213,1.6,4256481543,212,22.8,4256481537,56,Back,4256481539,140,45.7,4256481541,141,64.2,,,,,,,,,,esz6xzkinz76pk8edmsjwldzo,J. Lester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760909,21,1,1,1,0,dtucewmt49th1p4selfutmnmc,1,45.7,65.7,2023-05-06T23:08:40.701Z,2023-05-06T23:08:43Z,4256481625,140,58.6,4256481623,56,Left,4256481629,212,23.5,4256481631,213,1.0,4256481627,141,93.9,,,,,,,,,,5rtm5d6v7nfqjh9ahayyc1bkl,A. Erceg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760945,22,1,1,1,3,dtucewmt49th1p4selfutmnmc,1,64.4,94.4,2023-05-06T23:08:43.614Z,2023-05-06T23:08:48Z,4256481775,141,98.0,4256481771,56,Left,4256481777,212,24.0,4256481779,213,0.1,4256481773,140,87.1,,,,,,,,,,6zvfcc67po0ofvl1twrv13tg5,C. Pickett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760959,23,1,1,1,7,dtucewmt49th1p4selfutmnmc,0,92.5,93.8,2023-05-06T23:08:47.933Z,2023-05-06T23:08:50Z,4256481841,141,52.2,4256481845,213,4.9,4256481843,212,28.6,4256481837,56,Center,4256481833,2,,4256481839,140,96.5,,,,,,,3v2uqzotxtogavxgqpe7plene,P. Monaghan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544760965,12,52,1,1,10,966pdxhsoxaib9qt5083h8uus,1,2.5,46.4,2023-05-06T23:08:51.049Z,2023-05-06T23:08:51Z,,,,,,,,,,,,,,,,,,,,,,,,,7e8f4kfwcucaj4239xz0rai1h,A. Moorhouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544761075,13,80,1,1,24,966pdxhsoxaib9qt5083h8uus,0,11,47.5,2023-05-06T23:09:04.313Z,2023-05-06T23:09:04Z,,,,,,,,,,,,,,,,,,,,,,,,,7e8f4kfwcucaj4239xz0rai1h,A. Moorhouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544761099,14,1,1,1,26,966pdxhsoxaib9qt5083h8uus,1,8.5,51.2,2023-05-06T23:09:07.017Z,2023-05-06T23:09:09Z,4256482557,140,22.6,4256482559,141,92.4,4256482553,155,,4256482561,212,31.7,4256482563,213,1.1,4256482555,56,Back,,,,,,,7e8f4kfwcucaj4239xz0rai1h,A. Moorhouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544761103,15,1,1,1,29,966pdxhsoxaib9qt5083h8uus,0,22.7,92.4,2023-05-06T23:09:09.495Z,2023-05-06T23:09:11Z,4256482571,56,Back,4256482575,141,86.8,4256482579,213,6.0,4256482573,140,37.3,4256482577,212,15.8,,,,,,,,,,1uf4321zvio3hrwfu4z4jxp7t,K. Strom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544761133,26,49,1,1,29,dtucewmt49th1p4selfutmnmc,1,54.6,12.2,2023-05-06T23:09:10.061Z,2023-05-06T23:09:21Z,,,,,,,,,,,,,,,,,,,,,,,,,7hrw0exutge376ai2uf6frw4q,L. Milliet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544761117,24,1,1,1,30,dtucewmt49th1p4selfutmnmc,0,54.2,7.9,2023-05-06T23:09:11.149Z,2023-05-06T23:09:12Z,4256482663,56,Right,4256482669,212,11.2,4256482667,141,0.0,4256482665,140,63.0,4256482671,213,5.7,,,,,,,,,,7hrw0exutge376ai2uf6frw4q,L. Milliet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544761177,16,5,1,1,31,966pdxhsoxaib9qt5083h8uus,1,33.8,101.6,2023-05-06T23:09:11.786Z,2023-05-06T23:09:24Z,4256482941,56,Back,4256482943,347,,4256482949,233,25,,,,,,,,,,,,,,,,1uf4321zvio3hrwfu4z4jxp7t,K. Strom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544761119,25,5,1,1,31,dtucewmt49th1p4selfutmnmc,0,66.2,-1.6,2023-05-06T23:09:11.786Z,2023-05-06T23:34:13Z,4256482673,56,Right,4256482953,233,16,4256482675,347,,,,,,,,,,,,,,,,,7hrw0exutge376ai2uf6frw4q,L. Milliet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544761195,17,1,1,1,44,966pdxhsoxaib9qt5083h8uus,1,27.5,100,2023-05-06T23:09:24.280Z,2023-05-06T23:09:26Z,4256483037,213,5.0,4256483033,141,85.4,4256483035,212,11.0,4256483027,107,,4256483031,140,30.3,4256483029,56,Back,,,,,,,1uf4321zvio3hrwfu4z4jxp7t,K. Strom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544761207,18,1,1,1,45,966pdxhsoxaib9qt5083h8uus,1,30.3,85.4,2023-05-06T23:09:25.664Z,2023-05-06T23:09:36Z,4256483083,141,93.9,4256483087,213,2.6,4256483081,140,20.4,4256483079,56,Back,4256483085,212,11.9,,,,,,,,,,9hnfv1rr3nnsu8puxgd05teqd,Adriana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544761211,19,1,1,1,47,966pdxhsoxaib9qt5083h8uus,0,20.4,93.9,2023-05-06T23:09:27.848Z,2023-05-06T23:09:28Z,4256483101,141,73.2,4256483099,140,29.9,4256483097,56,Back,4256483105,213,5.3,4256483103,212,17.3,,,,,,,,,,1uf4321zvio3hrwfu4z4jxp7t,K. Strom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544761223,27,1,1,1,49,dtucewmt49th1p4selfutmnmc,1,54.1,25,2023-05-06T23:09:29.246Z,2023-05-06T23:09:31Z,4256483227,56,Right,4256483235,213,5.8,4256483229,140,63.7,4256483231,141,17.9,4256483205,155,,4256483233,212,11.2,,,,,,,1zjvb0kej2m1kp1sl0hw8tmuh,J. Howell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544761229,28,49,1,1,50,dtucewmt49th1p4selfutmnmc,1,63.8,18.3,2023-05-06T23:09:30.669Z,2023-05-06T23:09:31Z,,,,,,,,,,,,,,,,,,,,,,,,,26d7uj41yx6no1oc3izr0rys5,U. Kanu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544761231,29,1,1,1,50,dtucewmt49th1p4selfutmnmc,0,63.8,18.6,2023-05-06T23:09:30.862Z,2023-05-06T23:09:31Z,4256483257,140,64.4,4256483261,212,6.8,4256483259,141,28.6,4256483263,213,1.5,4256483255,56,Center,,,,,,,,,,26d7uj41yx6no1oc3izr0rys5,U. Kanu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544761233,20,8,1,1,52,966pdxhsoxaib9qt5083h8uus,1,28.3,66.1,2023-05-06T23:09:32.664Z,2023-05-06T23:09:32Z,4256483269,56,Back,,,,,,,,,,,,,,,,,,,,,,91pl4sfwk9t4ybwanj8dlwahg,M. Cluff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544761273,30,1,1,1,54,dtucewmt49th1p4selfutmnmc,1,56.5,31.3,2023-05-06T23:09:34.511Z,2023-05-06T23:09:37Z,4256483509,213,2.2,4256483507,212,16.0,4256483497,56,Back,4256483499,140,47.8,4256483505,141,50.6,,,,,,,,,,9tbrhbbmfxq8l363kybl4g7ah,Ary Borges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544761285,31,1,1,1,57,dtucewmt49th1p4selfutmnmc,1,52,55.5,2023-05-06T23:09:37.373Z,2023-05-06T23:09:39Z,4256483565,140,58.2,4256483571,213,1.3,4256483567,141,85.7,4256483563,56,Left,4256483569,212,21.5,,,,,,,,,,5rtm5d6v7nfqjh9ahayyc1bkl,A. Erceg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544761305,32,1,1,1,59,dtucewmt49th1p4selfutmnmc,1,59.3,87.2,2023-05-06T23:09:39.373Z,2023-05-06T23:10:01Z,4256484273,154,,4256483673,1,,4256484271,210,13,4256483665,140,86.6,4256483671,213,5.5,4256483663,56,Center,4256483669,212,38.6,4256483667,141,49.1,6zvfcc67po0ofvl1twrv13tg5,C. Pickett,1,4256483661,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544761319,34,13,1,2,2,dtucewmt49th1p4selfutmnmc,1,86.6,49.1,2023-05-06T23:09:42.765Z,2023-05-06T23:10:02Z,4256484279,29,,4256484295,108,,4256484291,103,8.3,4256483783,20,,4256484301,230,99.3,4256484293,214,,4256484299,391,,4256484275,73,,26d7uj41yx6no1oc3izr0rys5,U. Kanu,,4256484303,231,49.3,4256484297,328,4256483755,22,4256484283,154,4256484289,102,67.9,4256484285,55,32,4256483757,17,4256483759,56,Center,,,,,,,,,,,,,
2544761303,21,5,1,2,3,966pdxhsoxaib9qt5083h8uus,1,-0.8,37.6,2023-05-06T23:09:43.737Z,2023-05-06T23:09:44Z,4256483655,56,Back,4256483715,233,33,4256483657,346,,,,,,,,,,,,,,,,,c811si1xw5he6ih0o1mj94tsl,Marta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544761311,33,5,1,2,3,dtucewmt49th1p4selfutmnmc,0,100.8,62.4,2023-05-06T23:09:43.737Z,2023-05-06T23:34:13Z,4256483723,233,21,4256483699,346,,4256483697,56,Center,,,,,,,,,,,,,,,,26d7uj41yx6no1oc3izr0rys5,U. Kanu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544761431,22,1,1,2,26,966pdxhsoxaib9qt5083h8uus,1,3.9,47.6,2023-05-06T23:10:06.232Z,2023-05-06T23:10:07Z,4256484411,124,,4256484413,56,Back,4256484419,212,22.5,4256484417,141,17.3,4256484421,213,5.1,4256484415,140,12.6,4256484425,237,,,,,7e8f4kfwcucaj4239xz0rai1h,A. Moorhouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544761435,23,1,1,2,27,966pdxhsoxaib9qt5083h8uus,0,12.3,17.3,2023-05-06T23:10:07.464Z,2023-05-06T23:10:08Z,4256484431,155,,4256484435,140,27.6,4256484441,213,6.2,4256484433,56,Back,4256484439,212,16.1,4256484437,141,14.9,,,,,,,9hs0hutntgdjklszqisxozend,M. Montefusco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544761439,35,49,1,2,27,dtucewmt49th1p4selfutmnmc,1,66.5,87.5,2023-05-06T23:10:08.013Z,2023-05-06T23:10:08Z,,,,,,,,,,,,,,,,,,,,,,,,,1zjvb0kej2m1kp1sl0hw8tmuh,J. Howell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544761451,36,1,1,2,28,dtucewmt49th1p4selfutmnmc,1,66.2,87.5,2023-05-06T23:10:08.446Z,2023-05-06T23:10:09Z,4256484541,213,0.6,4256484535,140,71.0,4256484539,212,6.3,4256484533,56,Left,4256484537,141,93.0,,,,,,,,,,1zjvb0kej2m1kp1sl0hw8tmuh,J. Howell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544761471,37,1,1,2,29,dtucewmt49th1p4selfutmnmc,0,70.1,93.6,2023-05-06T23:10:09.757Z,2023-05-06T23:10:24Z,4256484825,156,,4256485095,233,24,4256484645,140,65.2,4256484651,213,2.8,4256484649,212,5.4,4256485093,236,,4256485099,286,,4256484643,56,Left,3v2uqzotxtogavxgqpe7plene,P. Monaghan,,4256484647,141,95.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544761469,24,74,1,2,29,966pdxhsoxaib9qt5083h8uus,1,26.1,5.5,2023-05-06T23:10:09.758Z,2023-05-07T00:02:28Z,4256485113,233,37,4256485053,285,,4256484637,56,Back,,,,,,,,,,,,,,,,c811si1xw5he6ih0o1mj94tsl,Marta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544761481,25,5,1,2,32,966pdxhsoxaib9qt5083h8uus,0,32.8,-1.8,2023-05-06T23:10:12.878Z,2023-05-06T23:34:14Z,4256484693,347,,4256484831,233,38,4256484691,56,Back,,,,,,,,,,,,,,,,c811si1xw5he6ih0o1mj94tsl,Marta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
